source;share/iar_dijkstra_planner/hook/cmake_prefix_path.ps1
source;share/iar_dijkstra_planner/hook/cmake_prefix_path.dsv
source;share/iar_dijkstra_planner/hook/cmake_prefix_path.sh
source;share/iar_dijkstra_planner/hook/ld_library_path_lib.ps1
source;share/iar_dijkstra_planner/hook/ld_library_path_lib.dsv
source;share/iar_dijkstra_planner/hook/ld_library_path_lib.sh
source;share/iar_dijkstra_planner/local_setup.bash
source;share/iar_dijkstra_planner/local_setup.dsv
source;share/iar_dijkstra_planner/local_setup.ps1
source;share/iar_dijkstra_planner/local_setup.sh
source;share/iar_dijkstra_planner/local_setup.zsh
