-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotai/tut_ws/build/diff_drive_robot_gz_sim
-- Install configuration: ""
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//launch
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//launch/MRobot_sensor.launch.py
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//launch/ros_gz_bridge.launch.py
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//launch/MRobot_base.launch.py
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//launch/MRobot_control.launch.py
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//launch/ICTE4001_MRobot.launch.py
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//config
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//config/mobile_base_control.yaml
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//urdf
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//urdf/ICTE4001_MRobot_sensor.urdf.xacro
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//urdf/ICTE4001_MRobot_base.urdf.xacro
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//urdf/ICTE4001_MRobot_control.urdf.xacro
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//rviz
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//rviz/view_robot.rviz
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//rviz/view_robot_mapping_and_navigation.rviz
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//rviz/view_robot_sensor.rviz
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//world
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//world/office_world.sdf
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//world/office_wall
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//world/office_wall/model.sdf
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//world/office_wall/model.config
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//map
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//map/office_ICTE4001_sim.yaml
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim//map/office_ICTE4001_sim.pgm
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot_gz_sim
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot_gz_sim
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/environment/ament_prefix_path.sh
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/environment/ament_prefix_path.dsv
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/environment/path.sh
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/environment/path.dsv
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/local_setup.bash
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/local_setup.sh
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/local_setup.zsh
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/local_setup.dsv
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/package.dsv
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/ament_index/resource_index/packages/diff_drive_robot_gz_sim
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/cmake/diff_drive_robot_gz_simConfig.cmake
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/cmake/diff_drive_robot_gz_simConfig-version.cmake
-- Installing: /home/robotai/tut_ws/install/diff_drive_robot_gz_sim/share/diff_drive_robot_gz_sim/package.xml
